  'twig.loader.string' => \Drupal\Core\Template\Loader\StringLoader::class,
  'file.htaccess_writer' => \Drupal\Core\File\HtaccessWriter::class,
  'file.mime_type.guesser' => \Drupal\Core\ProxyClass\File\MimeType\MimeTypeGuesser::class,
  'file.mime_type.guesser.extension' => \Drupal\Core\ProxyClass\File\MimeType\ExtensionMimeTypeGuesser::class,
  'render_placeholder_generator' => \Drupal\Core\Render\PlaceholderGenerator::class,
  'render_cache' => \Drupal\Core\Render\PlaceholderingRenderCache::class,
  'renderer' => \Drupal\Core\Render\Renderer::class,
  'early_rendering_controller_wrapper_subscriber' => \Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber::class,
  'html_response.placeholder_strategy_subscriber' => \Drupal\Core\EventSubscriber\HtmlResponsePlaceholderStrategySubscriber::class,
  'placeholder_strategy' => \Drupal\Core\Render\Placeholder\ChainedPlaceholderStrategy::class,
  'placeholder_strategy.single_flush' => \Drupal\Core\Render\Placeholder\SingleFlushStrategy::class,
  'email.validator' => \Drupal\Component\Utility\EmailValidator::class,
  'update.update_hook_registry' => \Drupal\Core\Update\UpdateHookRegistry::class,
  'update.update_hook_registry_factory' => \Drupal\Core\Update\UpdateHookRegistryFactory::class,
  'update.post_update_registry' => \Drupal\Core\Update\UpdateRegistry::class,
  'update.post_update_registry_factory' => \Drupal\Core\Update\UpdateRegistryFactory::class,
  'uuid' => \Drupal\Component\Uuid\Php::class,
  'response_filter.active_link' => \Drupal\Core\EventSubscriber\ActiveLinkResponseFilter::class,
  'response_filter.rss.relative_url' => \Drupal\Core\EventSubscriber\RssResponseRelativeUrlFilter::class,
  'messenger' => \Drupal\Core\Messenger\Messenger::class,
  'tempstore.private' => \Drupal\Core\TempStore\PrivateTempStoreFactory::class,
  'tempstore.shared' => \Drupal\Core\TempStore\SharedTempStoreFactory::class,
  'pager.manager' => \Drupal\Core\Pager\PagerManager::class,
  'pager.parameters' => \Drupal\Core\Pager\PagerParameters::class,
  'automated_cron.subscriber' => \Drupal\automated_cron\EventSubscriber\AutomatedCron::class,
  'html_response.big_pipe_subscriber' => \Drupal\big_pipe\EventSubscriber\HtmlResponseBigPipeSubscriber::class,
  'placeholder_strategy.big_pipe' => \Drupal\big_pipe\Render\Placeholder\BigPipeStrategy::class,
  'big_pipe' => \Drupal\big_pipe\Render\BigPipe::class,
  'route_subscriber.no_big_pipe' => \Drupal\big_pipe\EventSubscriber\NoBigPipeRouteAlterSubscriber::class,
  'theme.negotiator.block.admin_demo' => \Drupal\block\Theme\AdminDemoNegotiator::class,
  'block.page_display_variant_subscriber' => \Drupal\block\EventSubscriber\BlockPageDisplayVariantSubscriber::class,
  'block.repository' => \Drupal\block\BlockRepository::class,
  'block_content.uuid_lookup' => \Drupal\block_content\BlockContentUuidLookup::class,
  'breakpoint.manager' => \Drupal\breakpoint\BreakpointManager::class,
  'plugin.manager.ckeditor5.plugin' => \Drupal\ckeditor5\Plugin\CKEditor5PluginManager::class,
  'ckeditor5.smart_default_settings' => \Drupal\ckeditor5\SmartDefaultSettings::class,
  'ckeditor5.stylesheets.message' => \Drupal\ckeditor5\CKEditor5StylesheetsMessage::class,
  'ckeditor5.ckeditor5_cache_tag' => \Drupal\ckeditor5\EventSubscriber\CKEditor5CacheTag::class,
  'logger.channel.ckeditor5' => \Drupal\Core\Logger\LoggerChannel::class,
  'comment.breadcrumb' => \Drupal\comment\CommentBreadcrumbBuilder::class,
  'comment.manager' => \Drupal\comment\CommentManager::class,
  'comment.statistics' => \Drupal\comment\CommentStatistics::class,
  'comment.lazy_builders' => \Drupal\comment\CommentLazyBuilders::class,
  'comment.link_builder' => \Drupal\comment\CommentLinkBuilder::class,
  'config.config_subscriber' => \Drupal\config\ConfigSubscriber::class,
  'access_check.contact_personal' => \Drupal\contact\Access\ContactPageAccess::class,
  'contact.mail_handler' => \Drupal\contact\MailHandler::class,
  'logger.channel.contact' => \Drupal\Core\Logger\LoggerChannel::class,
  'logger.dblog' => \Drupal\dblog\Logger\DbLog::class,
  'cache.dynamic_page_cache' => \Drupal\Core\Cache\DatabaseBackend::class,
  'dynamic_page_cache_subscriber' => \Drupal\dynamic_page_cache\EventSubscriber\DynamicPageCacheSubscriber::class,
  'dynamic_page_cache_request_policy' => \Drupal\dynamic_page_cache\PageCache\RequestPolicy\DefaultRequestPolicy::class,
  'dynamic_page_cache_response_policy' => \Drupal\Core\ProxyClass\PageCache\ChainResponsePolicy::class,
  'plugin.manager.editor' => \Drupal\editor\Plugin\EditorManager::class,
  'element.editor' => \Drupal\editor\Element::class,
  'editor.config_translation_mapper_subscriber' => \Drupal\editor\EventSubscriber\EditorConfigTranslationSubscriber::class,
  'field.uninstall_validator' => \Drupal\field\ProxyClass\FieldUninstallValidator::class,
  'field_ui.subscriber' => \Drupal\field_ui\Routing\RouteSubscriber::class,
  'access_check.field_ui.view_mode' => \Drupal\field_ui\Access\ViewModeAccessCheck::class,
  'access_check.field_ui.form_mode' => \Drupal\field_ui\Access\FormModeAccessCheck::class,
  'file.usage' => \Drupal\file\FileUsage\DatabaseFileUsageBackend::class,
  'file.upload_handler' => \Drupal\file\Upload\FileUploadHandler::class,
  'file.repository' => \Drupal\file\FileRepository::class,
  'plugin.manager.filter' => \Drupal\filter\FilterPluginManager::class,
  'filter.uninstall_validator' => \Drupal\filter\ProxyClass\FilterUninstallValidator::class,
  'plugin.manager.help_section' => \Drupal\help\HelpSectionManager::class,
  'path_processor.image_styles' => \Drupal\image\PathProcessor\PathProcessorImageStyles::class,
  'plugin.manager.image.effect' => \Drupal\image\ImageEffectManager::class,
  'plugin.manager.language_negotiation_method' => \Drupal\language\LanguageNegotiationMethodManager::class,
  'language_negotiator' => \Drupal\language\LanguageNegotiator::class,
  'language.config_subscriber' => \Drupal\language\EventSubscriber\ConfigSubscriber::class,
  'language.config_factory_override' => \Drupal\language\Config\LanguageConfigFactoryOverride::class,
  'language_converter' => \Drupal\language\ProxyClass\LanguageConverter::class,
  'node.route_subscriber' => \Drupal\node\Routing\RouteSubscriber::class,
  'node.grant_storage' => \Drupal\node\NodeGrantDatabaseStorage::class,
  'access_check.node.preview' => \Drupal\node\Access\NodePreviewAccessCheck::class,
  'node.admin_path.route_subscriber' => \Drupal\node\EventSubscriber\NodeAdminRouteSubscriber::class,
  'node_preview' => \Drupal\node\ProxyClass\ParamConverter\NodePreviewConverter::class,
  'cache_context.user.node_grants' => \Drupal\node\Cache\NodeAccessGrantsCacheContext::class,
  'node.node_route_context' => \Drupal\node\ContextProvider\NodeRouteContext::class,
  'http_middleware.page_cache' => \Drupal\page_cache\StackMiddleware\PageCache::class,
  'cache.page' => \Drupal\Core\Cache\DatabaseBackend::class,
  'path_alias.subscriber' => \Drupal\path_alias\EventSubscriber\PathAliasSubscriber::class,
  'path_alias.path_processor' => \Drupal\path_alias\PathProcessor\AliasPathProcessor::class,
  'path_alias.manager' => \Drupal\path_alias\AliasManager::class,
  'path_alias.repository' => \Drupal\path_alias\AliasRepository::class,
  'path_alias.whitelist' => \Drupal\path_alias\AliasWhitelist::class,
  'phpstorm_metadata.generator' => \Drupal\phpstorm_metadata\Service\MetadataGenerator::class,
  'plugin.manager.search' => \Drupal\search\SearchPluginManager::class,
  'search.search_page_repository' => \Drupal\search\SearchPageRepository::class,
  'search.index' => \Drupal\search\SearchIndex::class,
  'search.text_processor' => \Drupal\search\SearchTextProcessor::class,
  'shortcut.lazy_builders' => \Drupal\shortcut\ShortcutLazyBuilders::class,
  'access_check.cron' => \Drupal\system\Access\CronAccessCheck::class,
  'access_check.db_update' => \Drupal\system\Access\DbUpdateAccessCheck::class,
  'system.manager' => \Drupal\system\SystemManager::class,
  'system.breadcrumb.default' => \Drupal\system\PathBasedBreadcrumbBuilder::class,
  'path_processor.files' => \Drupal\system\PathProcessor\PathProcessorFiles::class,
  'system.admin_path.route_subscriber' => \Drupal\system\EventSubscriber\AdminRouteSubscriber::class,
  'theme.negotiator.system.batch' => \Drupal\system\Theme\BatchNegotiator::class,
  'theme.negotiator.system.db_update' => \Drupal\system\Theme\DbUpdateNegotiator::class,
  'system.config_subscriber' => \Drupal\system\SystemConfigSubscriber::class,
  'system.config_cache_tag' => \Drupal\system\EventSubscriber\ConfigCacheTag::class,
  'system.timezone_resolver' => \Drupal\system\TimeZoneResolver::class,
  'system.file_event.subscriber' => \Drupal\system\EventSubscriber\SecurityFileUploadEventSubscriber::class,
  'logger.channel.system' => \Drupal\Core\Logger\LoggerChannel::class,
  'system.sa_fetcher' => \Drupal\system\SecurityAdvisories\SecurityAdvisoriesFetcher::class,
  'system.advisories_config_subscriber' => \Drupal\system\EventSubscriber\AdvisoriesConfigSubscriber::class,
  'taxonomy_term.breadcrumb' => \Drupal\taxonomy\TermBreadcrumbBuilder::class,
  'taxonomy_term.taxonomy_term_route_context' => \Drupal\taxonomy\ContextProvider\TermRouteContext::class,
  'token.entity_mapper' => \Drupal\token\TokenEntityMapper::class,
  'token.tree_builder' => \Drupal\token\TreeBuilder::class,
  'token.route_subscriber' => \Drupal\token\Routing\RouteSubscriber::class,
  'cache.toolbar' => \Drupal\Core\Cache\DatabaseBackend::class,
  'toolbar.page_cache_request_policy.allow_toolbar_path' => \Drupal\toolbar\PageCache\AllowToolbarPath::class,
  'toolbar.menu_tree' => \Drupal\toolbar\Menu\ToolbarMenuLinkTree::class,
  'plugin.manager.tour.tip' => \Drupal\tour\TipPluginManager::class,
  'access_check.update.manager_access' => \Drupal\update\Access\UpdateManagerAccessCheck::class,
  'update.manager' => \Drupal\update\UpdateManager::class,
  'update.processor' => \Drupal\update\UpdateProcessor::class,
  'update.fetcher' => \Drupal\update\UpdateFetcher::class,
  'update.root' => \Drupal\update\UpdateRoot::class,
  'access_check.permission' => \Drupal\user\Access\PermissionAccessCheck::class,
  'access_check.user.register' => \Drupal\user\Access\RegisterAccessCheck::class,
  'access_check.user.role' => \Drupal\user\Access\RoleAccessCheck::class,
  'access_check.user.login_status' => \Drupal\user\Access\LoginStatusCheck::class,
  'user.authentication.cookie' => \Drupal\user\Authentication\Provider\Cookie::class,
  'user.data' => \Drupal\user\UserData::class,
  'user_maintenance_mode_subscriber' => \Drupal\user\EventSubscriber\MaintenanceModeSubscriber::class,
  'user_access_denied_subscriber' => \Drupal\user\EventSubscriber\AccessDeniedSubscriber::class,
  'user_last_access_subscriber' => \Drupal\user\EventSubscriber\UserRequestSubscriber::class,
  'theme.negotiator.admin_theme' => \Drupal\user\Theme\AdminNegotiator::class,
  'user.auth' => \Drupal\user\UserAuth::class,
  'user.permissions' => \Drupal\user\PermissionHandler::class,
  'user.current_user_context' => \Drupal\user\ContextProvider\CurrentUserContext::class,
  'user.toolbar_link_builder' => \Drupal\user\ToolbarLinkBuilder::class,
  'user.flood_control' => \Drupal\user\UserFloodControl::class,
  'user.flood_subscriber' => \Drupal\user\EventSubscriber\UserFloodSubscriber::class,
  'logger.channel.user' => \Drupal\Core\Logger\LoggerChannel::class,
  'paramconverter.views_ui' => \Drupal\views_ui\ProxyClass\ParamConverter\ViewUIConverter::class,
  'plugin.manager.views.access' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.area' => \Drupal\views\Plugin\ViewsHandlerManager::class,
  'plugin.manager.views.argument' => \Drupal\views\Plugin\ViewsHandlerManager::class,
  'plugin.manager.views.argument_default' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.argument_validator' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.cache' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.display_extender' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.display' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.exposed_form' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.field' => \Drupal\views\Plugin\ViewsHandlerManager::class,
  'plugin.manager.views.filter' => \Drupal\views\Plugin\ViewsHandlerManager::class,
  'plugin.manager.views.join' => \Drupal\views\Plugin\ViewsHandlerManager::class,
  'plugin.manager.views.pager' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.query' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.relationship' => \Drupal\views\Plugin\ViewsHandlerManager::class,
  'plugin.manager.views.row' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.sort' => \Drupal\views\Plugin\ViewsHandlerManager::class,
  'plugin.manager.views.style' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'plugin.manager.views.wizard' => \Drupal\views\Plugin\ViewsPluginManager::class,
  'views.views_data' => \Drupal\views\ViewsData::class,
  'views.views_data_helper' => \Drupal\views\ViewsDataHelper::class,
  'views.executable' => \Drupal\views\ViewExecutableFactory::class,
  'views.analyzer' => \Drupal\views\Analyzer::class,
  'views.route_subscriber' => \Drupal\views\EventSubscriber\RouteSubscriber::class,
  'views.exposed_form_cache' => \Drupal\views\ExposedFormCache::class,
  'views.entity_schema_subscriber' => \Drupal\views\EventSubscriber\ViewsEntitySchemaSubscriber::class,
  'views.date_sql' => \Drupal\views\Plugin\views\query\MysqlDateSql::class,
  'config.commands' => \Drush\Drupal\Commands\config\ConfigCommands::class,
  'config.export.commands' => \Drush\Drupal\Commands\config\ConfigExportCommands::class,
  'config.import.commands' => \Drush\Drupal\Commands\config\ConfigImportCommands::class,
  'batch.commands' => \Drush\Drupal\Commands\core\BatchCommands::class,
  'cli.commands' => \Drush\Drupal\Commands\core\CliCommands::class,
  'drupal.commands' => \Drush\Drupal\Commands\core\DrupalCommands::class,
  'deploy_hook.commands' => \Drush\Drupal\Commands\core\DeployHookCommands::class,
  'entity.commands' => \Drush\Drupal\Commands\core\EntityCommands::class,
  'link.hooks' => \Drush\Drupal\Commands\core\LinkHooks::class,
  'image.commands' => \Drush\Drupal\Commands\core\ImageCommands::class,
  'jsonapi.commands' => \Drush\Drupal\Commands\core\JsonapiCommands::class,
  'language.commands' => \Drush\Drupal\Commands\core\LanguageCommands::class,
  'locale.commands' => \Drush\Drupal\Commands\core\LocaleCommands::class,
  'maint.commands' => \Drush\Drupal\Commands\core\MaintCommands::class,
  'messenger.commands' => \Drush\Drupal\Commands\core\MessengerCommands::class,
  'migrate_runner.commands' => \Drush\Drupal\Commands\core\MigrateRunnerCommands::class,
  'queue.commands' => \Drush\Drupal\Commands\core\QueueCommands::class,
  'role.commands' => \Drush\Drupal\Commands\core\RoleCommands::class,
  'state.commands' => \Drush\Drupal\Commands\core\StateCommands::class,
  'twig.commands' => \Drush\Drupal\Commands\core\TwigCommands::class,
  'user.commands' => \Drush\Drupal\Commands\core\UserCommands::class,
  'views.commands' => \Drush\Drupal\Commands\core\ViewsCommands::class,
  'watchdog.commands' => \Drush\Drupal\Commands\core\WatchdogCommands::class,
  'field.create.commands' => \Drush\Drupal\Commands\field\FieldCreateCommands::class,
  'field.info.commands' => \Drush\Drupal\Commands\field\FieldInfoCommands::class,
  'field.delete.commands' => \Drush\Drupal\Commands\field\FieldDeleteCommands::class,
  'field.base-override-create.commands' => \Drush\Drupal\Commands\field\FieldBaseOverrideCreateCommands::class,
  'field.base-info.commands' => \Drush\Drupal\Commands\field\FieldBaseInfoCommands::class,
  'pm.commands' => \Drush\Drupal\Commands\pm\PmCommands::class,
  'theme.commands' => \Drush\Drupal\Commands\pm\ThemeCommands::class,
  'sanitize.commands' => \Drush\Drupal\Commands\sql\SanitizeCommands::class,
  'sanitize.comments.commands' => \Drush\Drupal\Commands\sql\SanitizeCommentsCommands::class,
  'sanitize.sessions.commands' => \Drush\Drupal\Commands\sql\SanitizeSessionsCommands::class,
  'sanitize.userfields.commands' => \Drush\Drupal\Commands\sql\SanitizeUserFieldsCommands::class,
  'sanitize.usertable.commands' => \Drush\Drupal\Commands\sql\SanitizeUserTableCommands::class,
  'phpstorm_metadata.commands' => \Drupal\phpstorm_metadata\Commands\PhpstormMetadataDrushCommands::class,
  'token.commands' => \Drupal\token\Commands\TokenCommands::class,
  'node.node_translation_exception' => \Drupal\node\EventSubscriber\NodeTranslationExceptionSubscriber::class,
  'logger.drupaltodrush' => \Drush\Log\DrushLog::class,
  'drupal.proxy_original_service.page_cache_response_policy' => \Drupal\Core\PageCache\ChainResponsePolicy::class,
  'drupal.proxy_original_service.config.installer' => \Drupal\Core\Config\ConfigInstaller::class,
  'drupal.proxy_original_service.cron' => \Drupal\Core\Cron::class,
  'drupal.proxy_original_service.module_installer' => \Drupal\Core\Extension\ModuleInstaller::class,
  'drupal.proxy_original_service.content_uninstall_validator' => \Drupal\Core\Entity\ContentUninstallValidator::class,
  'drupal.proxy_original_service.required_module_uninstall_validator' => \Drupal\Core\Extension\RequiredModuleUninstallValidator::class,
  'drupal.proxy_original_service.module_required_by_themes_uninstall_validator' => \Drupal\Core\Extension\ModuleRequiredByThemesUninstallValidator::class,
  'drupal.proxy_original_service.database_driver_uninstall_validator' => \Drupal\Core\Extension\DatabaseDriverUninstallValidator::class,
  'drupal.proxy_original_service.plugin.cache_clearer' => \Drupal\Core\Plugin\CachedDiscoveryClearer::class,
  'drupal.proxy_original_service.paramconverter.menu_link' => \Drupal\Core\ParamConverter\MenuLinkPluginConverter::class,
  'drupal.proxy_original_service.lock' => \Drupal\Core\Lock\DatabaseLockBackend::class,
  'drupal.proxy_original_service.lock.persistent' => \Drupal\Core\Lock\PersistentDatabaseLockBackend::class,
  'drupal.proxy_original_service.router.dumper' => \Drupal\Core\Routing\MatcherDumper::class,
  'drupal.proxy_original_service.router.builder' => \Drupal\Core\Routing\RouteBuilder::class,
  'drupal.proxy_original_service.paramconverter.configentity_admin' => \Drupal\Core\ParamConverter\AdminPathConfigEntityConverter::class,
  'drupal.proxy_original_service.bare_html_page_renderer' => \Drupal\Core\Render\BareHtmlPageRenderer::class,
  'drupal.proxy_original_service.batch.storage' => \Drupal\Core\Batch\BatchStorage::class,
  'drupal.proxy_original_service.file.mime_type.guesser' => \Drupal\Core\File\MimeType\MimeTypeGuesser::class,
  'drupal.proxy_original_service.file.mime_type.guesser.extension' => \Drupal\Core\File\MimeType\ExtensionMimeTypeGuesser::class,
  'drupal.proxy_original_service.dynamic_page_cache_response_policy' => \Drupal\Core\PageCache\ChainResponsePolicy::class,
  'drupal.proxy_original_service.field.uninstall_validator' => \Drupal\field\FieldUninstallValidator::class,
  'drupal.proxy_original_service.filter.uninstall_validator' => \Drupal\filter\FilterUninstallValidator::class,
  'drupal.proxy_original_service.language_converter' => \Drupal\language\LanguageConverter::class,
  'drupal.proxy_original_service.node_preview' => \Drupal\node\ParamConverter\NodePreviewConverter::class,
  'drupal.proxy_original_service.paramconverter.views_ui' => \Drupal\views_ui\ParamConverter\ViewUIConverter::class,
  'html_response.attachments_processor' => \Drupal\big_pipe\Render\BigPipeResponseAttachmentsProcessor::class,
  'session.flash_bag' => \Symfony\Component\HttpFoundation\Session\Flash\FlashBag::class,
];
